     ____
    / _  |   Frida 12.6.20 - A world-class dynamic instrumentation toolkit
   | (_| |
    > _  |   Commands:
   /_/ |_|       help      -> Displays the help system
   . . . .       object?   -> Display information about 'object'
   . . . .       exit/quit -> Exit
   . . . .
   . . . .   More info at http://www.frida.re/docs/home/
Spawning `com.tencent.wework`...
[GetStringUTFChars] result:DexLoader
[GetStringUTFChars] result:WebCoreClassLoader - loadClass(org.chromium.net.NetworkChangeNotifierAutoDetect$NetworkConnectivityIntentFilter,false)...
[GetStringUTFChars] result:org.chromium.net.NetworkChangeNotifierAutoDetect$NetworkConnectivityIntentFilter
[NewStringUTF] bytes:org.chromium.android_webview.AwContentsLifecycleNotifier
[GetStringUTFChars] result:org.chromium.android_webview.AwContentsLifecycleNotifier
[GetStringUTFChars] result:DexLoader
[GetStringUTFChars] result:WebCoreClassLoader - loadClass(org.chromium.android_webview.AwContentsLifecycleNotifier,false)...
[GetStringUTFChars] result:org.chromium.android_webview.AwContentsLifecycleNotifier
[NewStringUTF] bytes:org.chromium.base.h$a
[GetStringUTFChars] result:org.chromium.base.h$a
[GetStringUTFChars] result:DexLoader
[GetStringUTFChars] result:WebCoreClassLoader - loadClass(org.chromium.base.h$a,false)...
[GetStringUTFChars] result:org.chromium.base.h$a
[NewStringUTF] bytes:org.chromium.base.h$b
[GetStringUTFChars] result:org.chromium.base.h$b
[GetStringUTFChars] result:DexLoader
[GetStringUTFChars] result:WebCoreClassLoader - loadClass(org.chromium.base.h$b,false)...
[GetStringUTFChars] result:org.chromium.base.h$b
[NewStringUTF] bytes:org.chromium.android_webview.AwBrowserProcess
[GetStringUTFChars] result:org.chromium.android_webview.AwBrowserProcess
[GetStringUTFChars] result:DexLoader
[GetStringUTFChars] result:WebCoreClassLoader - loadClass(org.chromium.android_webview.AwBrowserProcess,false)...
[GetStringUTFChars] result:org.chromium.android_webview.AwBrowserProcess
[NewStringUTF] bytes:org.chromium.base.task.g
[GetStringUTFChars] result:org.chromium.base.task.g
[GetStringUTFChars] result:DexLoader
[GetStringUTFChars] result:WebCoreClassLoader - loadClass(org.chromium.base.task.g,false)...
[GetStringUTFChars] result:org.chromium.base.task.g
[NewStringUTF] bytes:org.chromium.base.task.f
[GetStringUTFChars] result:org.chromium.base.task.f
[GetStringUTFChars] result:DexLoader
[GetStringUTFChars] result:WebCoreClassLoader - loadClass(org.chromium.base.task.f,false)...
[GetStringUTFChars] result:org.chromium.base.task.f
[NewStringUTF] bytes:org.chromium.content_public.browser.d
[GetStringUTFChars] result:org.chromium.content_public.browser.d
[GetStringUTFChars] result:DexLoader
[GetStringUTFChars] result:WebCoreClassLoader - loadClass(org.chromium.content_public.browser.d,false)...
[GetStringUTFChars] result:org.chromium.content_public.browser.d
[NewStringUTF] bytes:org.chromium.content.browser.b
[GetStringUTFChars] result:org.chromium.content.browser.b
[GetStringUTFChars] result:DexLoader
[GetStringUTFChars] result:WebCoreClassLoader - loadClass(org.chromium.content.browser.b,false)...
[GetStringUTFChars] result:org.chromium.content.browser.b
[NewStringUTF] bytes:org.chromium.base.PathUtils$a
[GetStringUTFChars] result:org.chromium.base.PathUtils$a
[GetStringUTFChars] result:DexLoader
[GetStringUTFChars] result:WebCoreClassLoader - loadClass(org.chromium.base.PathUtils$a,false)...
[GetStringUTFChars] result:org.chromium.base.PathUtils$a
[GetStringUTFChars] result:/data/user/0/com.tencent.wework/app_x5webview/webview_data_x5.lock
[NewStringUTF] bytes:org.chromium.android_webview.-$$Lambda$AwBrowserProcess$yRE6ol1KmwbekrTO9DfMx6WYT0c
[GetStringUTFChars] result:org.chromium.android_webview.-$$Lambda$AwBrowserProcess$yRE6ol1KmwbekrTO9DfMx6WYT0c
[GetStringUTFChars] result:DexLoader
[GetStringUTFChars] result:WebCoreClassLoader - loadClass(org.chromium.android_webview.-$$Lambda$AwBrowserProcess$yRE6ol1KmwbekrTO9DfMx6WYT0c,false)...
[GetStringUTFChars] result:org.chromium.android_webview.-$$Lambda$AwBrowserProcess$yRE6ol1KmwbekrTO9DfMx6WYT0c
[NewStringUTF] bytes:org.chromium.policy.CombinedPolicyProvider
[GetStringUTFChars] result:org.chromium.policy.CombinedPolicyProvider
[GetStringUTFChars] result:DexLoader
[GetStringUTFChars] result:WebCoreClassLoader - loadClass(org.chromium.policy.CombinedPolicyProvider,false)...
[GetStringUTFChars] result:org.chromium.policy.CombinedPolicyProvider
[NewStringUTF] bytes:org.chromium.android_webview.b.a
[GetStringUTFChars] result:org.chromium.android_webview.b.a
[GetStringUTFChars] result:DexLoader
[GetStringUTFChars] result:WebCoreClassLoader - loadClass(org.chromium.android_webview.b.a,false)...
[GetStringUTFChars] result:org.chromium.android_webview.b.a
[NewStringUTF] bytes:org.chromium.policy.b
[GetStringUTFChars] result:org.chromium.policy.b
[GetStringUTFChars] result:DexLoader
[GetStringUTFChars] result:WebCoreClassLoader - loadClass(org.chromium.policy.b,false)...
[GetStringUTFChars] result:org.chromium.policy.b
[NewStringUTF] bytes:org.chromium.policy.a
[GetStringUTFChars] result:org.chromium.policy.a
[GetStringUTFChars] result:DexLoader
[GetStringUTFChars] result:WebCoreClassLoader - loadClass(org.chromium.policy.a,false)...
[GetStringUTFChars] result:org.chromium.policy.a
[NewStringUTF] bytes:org.chromium.policy.c
[GetStringUTFChars] result:org.chromium.policy.c
[GetStringUTFChars] result:DexLoader
[GetStringUTFChars] result:WebCoreClassLoader - loadClass(org.chromium.policy.c,false)...
[GetStringUTFChars] result:org.chromium.policy.c
[GetStringUTFChars] result:com.tencent.tbs.common.baseinfo.TbsUserInfoDataProvider
[NewStringUTF] bytes:java.lang.StackOverflowError
[GetStringUTFChars] result:java.lang.StackOverflowError
[GetStringUTFChars] result:java.lang.StackOverflowError
[NewStringUTF] bytes:com.tencent.tbs.common.baseinfo.TbsUserInfoDataProvider$a
[GetStringUTFChars] result:com.tencent.tbs.common.baseinfo.TbsUserInfoDataProvider$a
[GetStringUTFChars] result:com.tencent.tbs.common.baseinfo.TbsUserInfoDataProvider$a
[GetStringUTFChars] result:com.tencent.tbs.common.baseinfo.TbsUserInfoDataProvider$a
[NewStringUTF] bytes:org.chromium.policy.a$1
[GetStringUTFChars] result:org.chromium.policy.a$1
[GetStringUTFChars] result:DexLoader
[GetStringUTFChars] result:WebCoreClassLoader - loadClass(org.chromium.policy.a$1,false)...
[GetStringUTFChars] result:org.chromium.policy.a$1
[NewStringUTF] bytes:android.os.UserManager
[GetStringUTFChars] result:android.os.UserManager
[GetStringUTFChars] result:android.os.UserManager
[GetStringUTFChars] result:android.view.View
[NewStringUTF] bytes:android.view.View
[GetStringUTFChars] result:android.view.View
[GetStringUTFChars] result:android.view.View
[GetStringUTFChars] result:android.bluetooth.BluetoothManager
[NewStringUTF] bytes:android.bluetooth.BluetoothManager
[GetStringUTFChars] result:android.bluetooth.BluetoothManager
[GetStringUTFChars] result:android.bluetooth.BluetoothManager
[NewStringUTF] bytes:org.chromium.android_webview.s
[GetStringUTFChars] result:org.chromium.android_webview.s
[GetStringUTFChars] result:DexLoader
[GetStringUTFChars] result:WebCoreClassLoader - loadClass(org.chromium.android_webview.s,false)...
[GetStringUTFChars] result:org.chromium.android_webview.s
[NewStringUTF] bytes:org.chromium.base.metrics.RecordHistogram
[GetStringUTFChars] result:org.chromium.base.metrics.RecordHistogram
[GetStringUTFChars] result:DexLoader
[GetStringUTFChars] result:WebCoreClassLoader - loadClass(org.chromium.base.metrics.RecordHistogram,false)...
[GetStringUTFChars] result:org.chromium.base.metrics.RecordHistogram
[NewStringUTF] bytes:org.chromium.android_webview.-$$Lambda$s$Kx8BduQ7-4F8yXDawnCI7RyVTx0
[GetStringUTFChars] result:org.chromium.android_webview.-$$Lambda$s$Kx8BduQ7-4F8yXDawnCI7RyVTx0
[GetStringUTFChars] result:DexLoader
[GetStringUTFChars] result:WebCoreClassLoader - loadClass(org.chromium.android_webview.-$$Lambda$s$Kx8BduQ7-4F8yXDawnCI7RyVTx0,false)...
[GetStringUTFChars] result:org.chromium.android_webview.-$$Lambda$s$Kx8BduQ7-4F8yXDawnCI7RyVTx0
[NewStringUTF] bytes:org.chromium.base.Callback
[GetStringUTFChars] result:com.tencent.tbs.common.stat.PageLoadInfoData
[GetStringUTFChars] result:org.chromium.base.Callback
[GetStringUTFChars] result:DexLoader
[GetStringUTFChars] result:WebCoreClassLoader - loadClass(org.chromium.base.Callback,false)...
[GetStringUTFChars] result:org.chromium.base.Callback
[NewStringUTF] bytes:org.chromium.android_webview.as
[GetStringUTFChars] result:org.chromium.android_webview.as
[GetStringUTFChars] result:DexLoader
[GetStringUTFChars] result:WebCoreClassLoader - loadClass(org.chromium.android_webview.as,false)...
[GetStringUTFChars] result:org.chromium.android_webview.as
[NewStringUTF] bytes:org.chromium.android_webview.at
[GetStringUTFChars] result:org.chromium.android_webview.at
[GetStringUTFChars] result:DexLoader
[GetStringUTFChars] result:WebCoreClassLoader - loadClass(org.chromium.android_webview.at,false)...
[GetStringUTFChars] result:org.chromium.android_webview.at
[NewStringUTF] bytes:org.chromium.content_public.browser.b$-CC
[GetStringUTFChars] result:org.chromium.content_public.browser.b$-CC
[GetStringUTFChars] result:DexLoader
[GetStringUTFChars] result:WebCoreClassLoader - loadClass(org.chromium.content_public.browser.b$-CC,false)...
[GetStringUTFChars] result:org.chromium.content_public.browser.b$-CC
[NewStringUTF] bytes:org.chromium.content.browser.BrowserStartupControllerImpl
[GetStringUTFChars] result:org.chromium.content.browser.BrowserStartupControllerImpl
[GetStringUTFChars] result:DexLoader
[GetStringUTFChars] result:WebCoreClassLoader - loadClass(org.chromium.content.browser.BrowserStartupControllerImpl,false)...
[GetStringUTFChars] result:org.chromium.content.browser.BrowserStartupControllerImpl
[NewStringUTF] bytes:org.chromium.content_public.browser.b
[GetStringUTFChars] result:org.chromium.content_public.browser.b
[GetStringUTFChars] result:DexLoader
[GetStringUTFChars] result:WebCoreClassLoader - loadClass(org.chromium.content_public.browser.b,false)...
[GetStringUTFChars] result:org.chromium.content_public.browser.b
[NewStringUTF] bytes:org.chromium.content.browser.m
[GetStringUTFChars] result:org.chromium.content.browser.m
[GetStringUTFChars] result:DexLoader
[GetStringUTFChars] result:WebCoreClassLoader - loadClass(org.chromium.content.browser.m,false)...
[GetStringUTFChars] result:org.chromium.content.browser.m
[NewStringUTF] bytes:org.chromium.content.browser.BrowserStartupControllerImpl$4
[GetStringUTFChars] result:org.chromium.content.browser.BrowserStartupControllerImpl$4
[GetStringUTFChars] result:DexLoader
[GetStringUTFChars] result:WebCoreClassLoader - loadClass(org.chromium.content.browser.BrowserStartupControllerImpl$4,false)...
[GetStringUTFChars] result:org.chromium.content.browser.BrowserStartupControllerImpl$4
[NewStringUTF] bytes:org.chromium.ui.resources.a
[GetStringUTFChars] result:org.chromium.ui.resources.a
[GetStringUTFChars] result:DexLoader
[GetStringUTFChars] result:WebCoreClassLoader - loadClass(org.chromium.ui.resources.a,false)...
[GetStringUTFChars] result:org.chromium.ui.resources.a
[NewStringUTF] bytes:org.chromium.content_public.browser.v
[GetStringUTFChars] result:org.chromium.content_public.browser.v
[GetStringUTFChars] result:DexLoader
[GetStringUTFChars] result:WebCoreClassLoader - loadClass(org.chromium.content_public.browser.v,false)...
[GetStringUTFChars] result:org.chromium.content_public.browser.v
[NewStringUTF] bytes:org.chromium.content.browser.o
[GetStringUTFChars] result:org.chromium.content.browser.o
[GetStringUTFChars] result:DexLoader
[GetStringUTFChars] result:WebCoreClassLoader - loadClass(org.chromium.content.browser.o,false)...
[GetStringUTFChars] result:org.chromium.content.browser.o
[NewStringUTF] bytes:org.chromium.content.browser.o$a
[GetStringUTFChars] result:org.chromium.content.browser.o$a
[GetStringUTFChars] result:DexLoader
[GetStringUTFChars] result:WebCoreClassLoader - loadClass(org.chromium.content.browser.o$a,false)...
[GetStringUTFChars] result:org.chromium.content.browser.o$a
[NewStringUTF] bytes:org.chromium.base.task.n
[GetStringUTFChars] result:org.chromium.base.task.n
[GetStringUTFChars] result:DexLoader
[GetStringUTFChars] result:WebCoreClassLoader - loadClass(org.chromium.base.task.n,false)...
[GetStringUTFChars] result:org.chromium.base.task.n
[NewStringUTF] bytes:org.chromium.content_public.browser.c
[GetStringUTFChars] result:org.chromium.content_public.browser.c
[GetStringUTFChars] result:DexLoader
[GetStringUTFChars] result:WebCoreClassLoader - loadClass(org.chromium.content_public.browser.c,false)...
[GetStringUTFChars] result:org.chromium.content_public.browser.c
[NewStringUTF] bytes:org.chromium.content.browser.f
[GetStringUTFChars] result:org.chromium.content.browser.f
[GetStringUTFChars] result:DexLoader
[GetStringUTFChars] result:WebCoreClassLoader - loadClass(org.chromium.content.browser.f,false)...
[GetStringUTFChars] result:org.chromium.content.browser.f
[NewStringUTF] bytes:org.chromium.ui.base.DeviceFormFactor
[GetStringUTFChars] result:org.chromium.ui.base.DeviceFormFactor
[GetStringUTFChars] result:DexLoader
[GetStringUTFChars] result:WebCoreClassLoader - loadClass(org.chromium.ui.base.DeviceFormFactor,false)...
[GetStringUTFChars] result:org.chromium.ui.base.DeviceFormFactor
[GetStringUTFChars] result:org.chromium.base.BuildInfo
[GetStaticMethodID] name:getAll, sig:()[Ljava/lang/String;
[NewStringUTF] bytes:org.chromium.base.BuildInfo$a
[GetStringUTFChars] result:org.chromium.base.BuildInfo$a
[GetStringUTFChars] result:DexLoader
[GetStringUTFChars] result:WebCoreClassLoader - loadClass(org.chromium.base.BuildInfo$a,false)...
[GetStringUTFChars] result:org.chromium.base.BuildInfo$a
[NewStringUTF] bytes:java.lang.StackTraceElement
[GetStringUTFChars] result:java.lang.StackTraceElement
[GetStringUTFChars] result:java.lang.StackTraceElement
[FindClass] name:java/lang/ClassLoader
[NewStringUTF] bytes:java.lang.ClassLoader
[GetStringUTFChars] result:java.lang.ClassLoader
[GetStringUTFChars] result:java.lang.ClassLoader
[GetMethodID] name:loadClass, sig:(Ljava/lang/String;)Ljava/lang/Class;
[GetStringUTFChars] result:com.tencent.tbs.common.baseinfo.TbsUserInfoDataProvider$a
[GetStringUTFChars] result:com.tencent.tbs.common.baseinfo.TbsUserInfoDataProvider$a
[GetStringUTFChars] result:com.tencent.tbs.common.baseinfo.TbsUserInfoDataProvider$a
[GetStringUTFChars] result:com.tencent.tbs.common.baseinfo.TbsUserInfoDataProvider$a
[NewStringUTF] bytes:access
[GetStringUTFChars] result:com.tencent.tbs.common.stat.PageLoadInfoData
[GetStringUTFChars] result:com.tencent.tbs.common.stat.PageLoadInfoData
[GetStringUTFChars] result:/storage/emulated/0/Tencent/WeixinWork/filecache/emojimsg/4e182dfd9e9426cfab936acf7bb9b343.0
[NewStringUTF] bytes:/storage/emulated/0/Tencent/WeixinWork/filecache/emojimsg/4e182dfd9e9426cfab936acf7bb9b343.0
[GetStringUTFChars] result:/storage/emulated/0/Tencent/WeixinWork/filecache/emojimsg/4e182dfd9e9426cfab936acf7bb9b343.0
[GetStringUTFChars] result:com.tencent.tbs.common.baseinfo.TbsUserInfoDataProvider$a
[GetStringUTFChars] result:com.tencent.tbs.common.baseinfo.TbsUserInfoDataProvider$a
[GetStringUTFChars] result:com.tencent.tbs.common.baseinfo.TbsUserInfoDataProvider$a
[GetStringUTFChars] result:com.tencent.tbs.common.baseinfo.TbsUserInfoDataProvider$a
[GetStringUTFChars] result:com.tencent.tbs.common.stat.PageLoadInfoData
[GetStringUTFChars] result:com.tencent.tbs.common.stat.PageLoadInfoData
[GetStringUTFChars] result:dgt
[GetStringUTFChars] result: |tryToLoadAllEmoGifs emourl:|http://p.qpic.cn/pic_wework/1802732579/6d6b61797c84c0ef92ee44c9f7d12b4e185631f5d3ad9604/0|dgt
[NewStringUTF] bytes:com.tencent.tbs.common.baseinfo.NioFileUtils
[GetStringUTFChars] result:com.tencent.tbs.common.baseinfo.NioFileUtils
[NewStringUTF] bytes:com.tencent.tbs.common.stat.TBSPageLoadInfoManager$a
[GetStringUTFChars] result:/storage/emulated/0
[NewStringUTF] bytes:/storage/emulated/0
[GetStringUTFChars] result:/storage/emulated/0
[NewStringUTF] bytes:/storage/emulated/0
[GetStringUTFChars] result:/storage/emulated/0
[GetStringUTFChars] result:org.chromium.android_webview.AwSettings
[GetStaticMethodID] name:getAllowSniffingFileUrls, sig:()Z
[GetStringUTFChars] result:/storage/emulated/0/Tencent/WeixinWork/src_log/java/encrypt_wwlog_forground_0908.log
[GetStringUTFChars] result:/storage/emulated/0/Tencent/WeixinWork/src_log/java/encrypt_wwlog_forground_0908.log
[GetStringUTFChars] result:/storage/emulated/0/Tencent/WeixinWork/src_log/java/encrypt_wwlog_forground_0908.log
[GetStringUTFChars] result:/storage/emulated/0/Tencent/WeixinWork/emoji/103/242ce5d09578bccf6e73621b3e428241
[GetStringUTFChars] result:com.tencent.tbs.common.stat.TBSPageLoadInfoManager$a
[GetStringUTFChars] result:org.chromium.components.version_info.VersionConstantsBridge
[GetStringUTFChars] result:DexLoader
